model_id,csv_name,model_label,params,accuracy,pct_profit_mean,pct_profit_median,FPR,correct_arb_neg1,correct_arb_1,correct_arb,precision_neg1,precision_0,precision_1,recall_neg1,recall_0,recall_1,f1_neg1,f1_0,f1_1
bitfinex_cbpro_etc_usd_lr,bitfinex_cbpro_etc_usd,lr,{},0.3886356859905439,-0.25,-0.34,6.19068931507474,12,0,12,0.0008393956351426973,0.9924844788149441,0.0,0.4615384615384616,0.39603616133518776,0.0,0.0016757436112274824,0.5661561402963745,0.0
cbpro_bitfinex_ltc_usd_lr,cbpro_bitfinex_ltc_usd,lr,{},0.10948509485094853,0.06,-0.27,6.0,0,6665,6665,0.0,0.3333333333333333,0.1094758627486408,0.0,1.857941772104862e-05,0.9998499849985,0.0,3.715676438895701e-05,0.1973440715353754
hitbtc_cbpro_eth_usdc_lr,hitbtc_cbpro_eth_usdc,lr,{},0.5797003144847999,,,4.7995853169060085,0,0,0,0.0,0.5797003144847999,0.0,0.0,1.0,0.0,0.0,0.7339370754937934,0.0
cbpro_bitfinex_eth_usd_lr,cbpro_bitfinex_eth_usd,lr,{},0.1681272957278505,0.13,-0.22,0.0,0,11030,11030,0.0,1.0,0.16811461667428745,0.0,1.8473361412842678e-05,1.0,0.0,3.694604030812998e-05,0.287839248434238
bitfinex_hitbtc_bch_usdt_lr,bitfinex_hitbtc_bch_usdt,lr,{},0.6599008511832383,0.77,0.43,4.740241035246125,447,551,998,0.2539772727272727,0.7559910134797804,0.5995647442872688,0.3737458193979933,0.8572035097650722,0.2268423219431865,0.3024357239512855,0.8034222045364107,0.3291517323775389
gemini_bitfinex_bch_btc_lr,gemini_bitfinex_bch_btc,lr,{},0.6363636363636364,0.09,-0.4,5.021554922579969,0,0,0,0.0,0.6437908496732027,0.0,0.0,0.9857040743388136,0.0,0.0,0.7788760237221125,0.0
gemini_hitbtc_bch_btc_lr,gemini_hitbtc_bch_btc,lr,{},0.6674354243542435,2.45,2.85,4.724124790178094,6,0,6,1.0,0.6730499766464269,0.0,0.013043478260869565,1.0,0.0,0.02575107296137339,0.8045784477945281,0.0
cbpro_gemini_bch_btc_lr,cbpro_gemini_bch_btc,lr,{},0.7065066912782649,2.55,2.41,4.73509858754183,32,59,91,0.4705882352941176,0.7118141374196737,0.7763157894736842,0.12903225806451613,0.9876543209876544,0.1279826464208243,0.20253164556962025,0.8273484630853203,0.21973929236499065
kraken_gemini_bch_btc_lr,kraken_gemini_bch_btc,lr,{},0.7613531047265987,1.19,0.24,4.4059555279116775,8,0,8,0.8,0.7611731843575419,0.0,0.035398230088495575,0.9987782529016492,0.0,0.06779661016949151,0.8639365918097754,0.0
bitfinex_cbpro_btc_usd_lr,bitfinex_cbpro_btc_usd,lr,{},0.3341084985173428,0.51,-0.06,0.0,27154,0,27154,0.3341084985173428,0.0,0.0,1.0,0.0,0.0,0.5008715541331955,0.0,0.0
