,closing_time,open,high,low,close,base_volume
0,1569270000,0.03099,0.03099,0.03099,0.03099,0.074182
1,1569279900,0.03037,0.03037,0.03037,0.03037,3.820874
2,1569283500,0.03,0.03,0.03,0.03,3.324
3,1569294900,0.02998,0.02998,0.02998,0.02998,2.22253
4,1569337800,0.02937,0.02937,0.02922,0.02922,10.0
5,1569341700,0.02962,0.02962,0.02962,0.02962,12.644854
6,1569342900,0.02945,0.02945,0.02945,0.02945,1.063962
7,1569345600,0.02929,0.02929,0.02929,0.02929,9.822355
8,1569350100,0.02867,0.02867,0.02841,0.02852,95.99659
9,1569350400,0.02862,0.02862,0.02862,0.02862,0.49998
10,1569351000,0.02867,0.02867,0.02792,0.02792,937.549647
11,1569351300,0.02793,0.02793,0.0265,0.02683,130.783272
12,1569351600,0.02637,0.032,0.02637,0.02711,311.948163
13,1569351900,0.02684,0.02684,0.02648,0.02648,57.182849
14,1569352200,0.02546,0.0288,0.02461,0.0288,393.380369
15,1569352500,0.02713,0.02713,0.02713,0.02713,1.005674
16,1569353700,0.02696,0.02726,0.02678,0.02725,127.807379
17,1569354300,0.02684,0.02684,0.0268,0.0268,4.565994
18,1569354600,0.02577,0.02577,0.02576,0.02576,10.0
19,1569354900,0.02645,0.02645,0.0258,0.0258,5.741407
20,1569355200,0.02634,0.02634,0.02634,0.02634,0.008028
21,1569355500,0.02627,0.02655,0.02617,0.02617,9.519931
22,1569355800,0.02657,0.02657,0.02636,0.02636,20.0
23,1569356100,0.02636,0.02636,0.02636,0.02636,0.03962
24,1569356400,0.02625,0.02625,0.02625,0.02625,0.06981
25,1569363000,0.02798,0.02798,0.02798,0.02798,0.008026
26,1569364500,0.02707,0.02798,0.02707,0.02798,19.586045
27,1569364800,0.02798,0.02798,0.02798,0.02798,35.73327
28,1569365100,0.02798,0.02798,0.02798,0.02798,33.637073
29,1569365400,0.02798,0.02798,0.02591,0.02591,0.488068
30,1569367800,0.02889,0.02889,0.02889,0.02889,0.091635
31,1569369600,0.0258,0.0258,0.02563,0.02563,2.539401
32,1569371700,0.02651,0.02732,0.02649,0.02649,2.376612
33,1569372000,0.02668,0.02672,0.02621,0.02671,38.33957
34,1569372300,0.02628,0.02628,0.02628,0.02628,1.326
35,1569373500,0.02633,0.02633,0.02633,0.02633,0.022835
36,1569376200,0.02689,0.02692,0.02669,0.02669,4.742778
37,1569385500,0.02893,0.02893,0.0266,0.0266,0.143911
38,1569387900,0.0266,0.0266,0.0266,0.0266,3.858317
39,1569402600,0.02669,0.02672,0.02665,0.02665,18.678
40,1569405900,0.0265,0.02653,0.02646,0.02648,24.521
41,1569408300,0.02616,0.02616,0.02616,0.02616,3.847
42,1569414000,0.02637,0.02637,0.02637,0.02637,9.999999
43,1569418800,0.0265,0.02656,0.02641,0.02644,89.05481
44,1569420600,0.02656,0.02656,0.02656,0.02656,4.866
45,1569427500,0.02741,0.02741,0.027,0.027,1.0
46,1569427800,0.02632,0.02632,0.02632,0.02632,1.13036
47,1569429300,0.02763,0.02763,0.02694,0.027,4.90489
48,1569429600,0.02676,0.02701,0.02676,0.02701,2.72882
49,1569435000,0.02694,0.02694,0.02694,0.02694,0.5
50,1569441900,0.02724,0.02788,0.02696,0.02696,21.11046
51,1569454800,0.02704,0.02704,0.02704,0.02704,0.001001
52,1569491100,0.02672,0.02672,0.02672,0.02672,0.48627
53,1569500400,0.02672,0.02672,0.02672,0.02672,0.34161
54,1569502200,0.02672,0.02672,0.02672,0.02672,37.425149
55,1569504600,0.0266,0.0266,0.0266,0.0266,1.879699
56,1569504900,0.02621,0.02621,0.02621,0.02621,1.13765
57,1569505200,0.02679,0.02693,0.02675,0.0268,31.73709
58,1569505500,0.02656,0.02662,0.02656,0.02659,23.7031
59,1569505800,0.02658,0.02658,0.02658,0.02658,7.839
60,1569506100,0.02653,0.02658,0.02653,0.02658,12.85233
61,1569506400,0.02653,0.02655,0.02653,0.02655,9.237
62,1569509400,0.02658,0.02658,0.02658,0.02658,10.216
63,1569510000,0.02651,0.02651,0.02651,0.02651,1.0
64,1569513300,0.02636,0.02639,0.02635,0.02635,17.0
65,1569513600,0.02624,0.02624,0.02624,0.02624,0.5
66,1569513900,0.02629,0.02629,0.02629,0.02629,7.5
67,1569516300,0.02635,0.02635,0.02635,0.02635,5.0
68,1569517800,0.0263,0.0263,0.0263,0.0263,0.436576
69,1569519300,0.02641,0.02641,0.02641,0.02641,0.005664
70,1569536700,0.0266,0.0266,0.0266,0.0266,0.017487
71,1569562500,0.02659,0.02659,0.02659,0.02659,2.0
72,1569570300,0.02704,0.02704,0.02704,0.02704,4.0
73,1569601500,0.02667,0.02667,0.02667,0.02667,0.584109
74,1569624000,0.02689,0.02689,0.02689,0.02689,3.70588397
75,1569629100,0.027,0.027,0.027,0.027,8.68823
76,1569670200,0.02701,0.02701,0.02701,0.02701,0.529445
77,1569759600,0.02706,0.02706,0.02692,0.02692,29.496377
78,1569778800,0.02711,0.02711,0.02711,0.02711,9.999999
79,1569779400,0.02699,0.02699,0.02699,0.02699,12.0
80,1569783600,0.02697,0.02697,0.02695,0.02695,3.59727
81,1569803700,0.02689,0.02689,0.02689,0.02689,3.819659
82,1569816300,0.02721,0.02721,0.02721,0.02721,0.002348
83,1569817200,0.02724,0.0278,0.02724,0.02732,201.857
84,1569817800,0.0275,0.02751,0.0275,0.02751,49.28
85,1569838800,0.02805,0.02805,0.02805,0.02805,4.171844
86,1569850500,0.02789,0.02789,0.02783,0.02783,26.8
87,1569890700,0.02756,0.02756,0.02756,0.02756,1.09
88,1569894900,0.02787,0.0279,0.02787,0.0279,6.36352
89,1569920700,0.0273,0.0273,0.0273,0.0273,1.0
90,1569933000,0.027,0.027,0.027,0.027,1.0
91,1569938400,0.02696,0.02696,0.02696,0.02696,9.268
92,1569939000,0.02701,0.02701,0.02701,0.02701,5.141716
93,1569942600,0.02685,0.02685,0.02685,0.02685,0.133086
94,1569963900,0.02678,0.02683,0.02677,0.0268,157.40896
95,1569967500,0.02685,0.02685,0.02685,0.02685,0.090559
96,1569969300,0.02685,0.02685,0.02685,0.02685,0.198826
97,1569971400,0.02705,0.02721,0.02702,0.02704,199.32368
98,1569972000,0.02699,0.02699,0.02699,0.02699,20.5225
99,1569972300,0.02701,0.02701,0.02701,0.02701,3.0
100,1569972600,0.02697,0.02698,0.02694,0.02694,14.67096
101,1569973200,0.02693,0.02693,0.02693,0.02693,3.0
102,1569973500,0.02685,0.02685,0.02685,0.02685,5.0
103,1569974400,0.02683,0.02683,0.02683,0.02683,1.34717
104,1569975300,0.02681,0.02681,0.02681,0.02681,1.34749
105,1569976800,0.02685,0.02685,0.02685,0.02685,1.34164
106,1569992400,0.02696,0.02696,0.02695,0.02695,7.51137
107,1569994500,0.02695,0.02695,0.02695,0.02695,10.0
108,1569994800,0.02692,0.02692,0.02692,0.02692,5.0
109,1570011600,0.02718,0.02718,0.02718,0.02718,5.0
110,1570046100,0.02703,0.02703,0.02703,0.02703,5.0
111,1570048800,0.02691,0.02691,0.02691,0.02691,10.0
112,1570049700,0.02691,0.02691,0.02691,0.02691,65.0
